battery_power,int_memory,px_height,px_width,ram
842,7,20,756,2549
1021,53,905,1988,2631
563,41,1263,1716,2603
615,10,1216,1786,2769
1821,44,1208,1212,1411
1859,22,1004,1654,1067
1821,10,381,1018,3220
1954,24,512,1149,700
1445,53,386,836,1099
509,9,1137,1224,513
769,9,248,874,3946
1520,33,151,1005,3826
1815,33,607,748,1482
803,17,344,1440,2680
1866,52,356,563,373
775,46,862,1864,568
838,13,984,1850,3554
595,23,441,810,3752
1131,49,658,878,1835
682,19,902,1064,2337
772,39,1314,1854,2819
1709,13,974,1385,3283
1949,47,407,822,1433
1602,38,466,788,1037
503,8,201,1245,2583
961,57,291,1434,2782
519,51,550,645,3763
956,41,511,1075,3286
1453,52,187,1311,2373
851,21,1171,1263,478
1579,5,1358,1739,3532
1568,33,413,654,508
1319,41,85,1152,2227
1310,51,178,1919,3845
644,22,311,881,1262
725,60,1134,1249,1326
589,61,429,815,2113
1725,6,609,1307,3429
790,11,347,730,3169
560,50,1448,1613,2150
1347,44,434,967,2484
1646,41,1725,1932,3339
1253,5,685,714,1878
1656,34,880,1456,1629
1195,20,1580,1652,504
1514,27,186,1810,1152
1723,42,202,1791,3587
1054,40,27,774,2296
578,57,1025,1433,1270
596,64,885,1854,3238
1547,14,1042,1832,2059
1760,63,1382,1383,2053
1654,43,546,629,3112
1457,16,1013,1287,1440
1073,51,690,804,2908
1936,46,667,1036,2552
823,60,822,1449,905
987,61,581,820,3963
1757,49,265,713,2056
1063,48,127,683,2910
1484,12,916,969,1457
799,63,361,975,431
1156,50,322,547,470
1720,55,753,1353,2148
702,9,504,1570,2955
616,44,651,1618,3366
1358,36,1565,1858,3068
1866,30,108,1781,3834
1242,10,459,1225,1050
1166,43,205,603,3993
1448,45,570,1724,3378
1407,22,1172,1217,2192
605,9,160,1026,392
1038,43,4,638,3709
797,38,763,1413,590
819,42,339,1242,1814
1114,9,1040,1071,907
1234,33,166,778,1449
1199,16,1168,1552,3448
1103,29,990,1486,1837
1589,58,319,1206,3464
999,64,1397,1616,2593
1510,45,708,1752,3484
1008,61,1077,1122,2009
1127,57,928,1049,2048
1412,25,516,1894,837
1496,42,96,741,854
1083,64,1025,1118,3210
668,3,666,1203,2746
1309,33,557,1402,2334
1724,57,1605,1924,2822
1977,54,1226,1242,1971
885,15,769,802,1410
879,14,403,1105,349
1322,7,177,1990,1418
1137,7,942,1179,3616
1355,23,651,891,880
1665,60,1572,1684,1601
657,37,476,961,1412
593,31,1233,1317,1692
1883,10,836,1739,2600
1732,12,824,881,1308
543,57,391,984,2413
1939,55,320,520,1047
553,8,325,902,1204
832,39,125,1504,1799
1661,23,846,1634,2676
1657,42,1770,1796,2597
1135,46,293,1846,3029
1775,41,1633,1869,2343
783,43,1198,1471,2016
617,32,768,874,2213
867,4,70,1974,790
1310,7,117,513,3182
1804,22,1158,1244,3472
1900,18,1055,1661,2871
909,53,635,973,3187
1084,40,322,771,1945
1308,46,275,989,488
1778,15,1445,1954,1214
1701,10,550,1338,2598
772,10,1242,1712,3242
825,52,597,863,3534
1379,36,538,1376,3426
1166,25,59,1203,2488
1659,16,819,902,3255
826,58,179,786,2863
1564,25,1259,1965,1496
1957,31,396,1732,3801
1571,19,713,1398,666
1414,54,262,829,3799
1790,2,622,792,1366
645,41,327,580,2962
668,30,522,1056,2399
1652,36,313,1264,2338
1213,16,226,1248,2700
1272,22,605,669,2235
866,46,692,1686,3825
536,3,1386,1539,284
523,14,304,1042,1427
1753,31,1590,1926,1324
1218,14,229,616,398
1537,43,839,1131,3685
786,33,507,1697,2390
1678,64,436,536,278
1814,9,756,786,3556
1101,31,387,1269,2196
1461,40,1265,1298,3799
1216,47,1852,1967,2268
506,41,875,1025,2965
843,56,140,800,2341
742,56,577,1359,3557
1692,61,975,1996,1354
1485,32,510,1013,2147
1547,45,583,590,505
1692,46,674,1925,1394
637,60,1125,1989,374
1224,6,747,826,506
1356,29,1612,1983,3702
1840,34,311,1545,1078
1481,37,116,1533,2945
961,51,554,621,2981
1296,14,811,1272,490
1193,26,730,1729,536
1441,3,577,1071,2317
517,33,660,974,3704
748,27,450,1554,2126
1126,10,1223,1611,2050
1572,58,1109,1937,2462
1569,44,45,1942,1260
1270,32,299,845,3770
1854,8,506,627,1886
625,10,635,842,3323
1577,42,1045,1737,2060
534,16,393,1199,3926
946,25,650,1740,2177
685,29,433,648,728
1949,23,839,1136,2478
947,22,1176,1220,2842
801,63,650,879,1617
703,30,218,1065,1472
1165,41,564,831,764
1082,38,986,1191,2337
959,20,561,1631,3965
1502,54,65,588,3693
1380,4,420,500,797
1266,5,1365,1698,1687
1934,46,619,1299,2940
1905,6,849,898,1545
1831,43,611,1381,3834
596,46,953,984,2505
1562,7,642,1533,2243
1490,64,1417,1464,3600
1523,57,247,539,3971
640,20,710,1179,2844
1526,23,718,751,2227
1989,41,1100,1497,1665
1308,61,59,1215,3355
609,26,938,1948,1866
1905,36,825,1542,1287
1703,22,286,1235,1046
1445,20,1273,1345,1441
1087,16,295,589,690
671,30,852,1182,2504
1472,61,710,1052,2677
765,47,1277,1429,2243
1642,8,129,873,2984
1265,49,690,836,1362
664,51,701,1478,3629
1277,35,309,1460,3559
1395,23,213,705,2571
1539,41,1112,1666,2107
1049,63,199,1077,1022
1827,39,55,1020,2844
903,50,1230,1235,711
1987,53,1052,1516,3117
1154,49,541,1499,978
1336,17,55,583,1869
1886,24,809,1958,1179
1551,51,1738,1995,3844
850,29,404,642,593
660,40,262,1178,588
1225,13,759,1404,3836
1452,25,42,1040,2669
1686,38,397,1453,2958
1634,17,964,1677,3031
1708,49,233,517,3388
1151,31,1022,1560,2377
1578,37,411,1226,2458
1689,24,954,1200,2766
1488,39,1528,1647,3054
1313,9,416,1308,3791
1715,31,638,1615,625
1442,27,231,687,2227
528,6,574,637,3256
1523,11,148,1606,707
1133,42,730,1543,1457
1718,6,564,980,3755
1330,38,1290,1441,1733
1799,49,632,1383,720
633,49,529,1009,3560
724,44,1273,1754,2311
822,51,667,860,3846
1918,10,1170,1543,1717
1891,37,169,1108,3704
1373,50,105,673,3800
862,23,793,1758,278
1273,48,490,886,1767
957,7,1201,1485,1846
1617,30,246,1038,829
893,55,417,946,2986
1210,63,1177,1462,2394
708,63,78,654,2169
835,7,323,1604,1181
1450,19,707,1882,575
973,57,457,1816,2977
601,4,356,765,532
507,32,936,1398,1702
564,51,912,1980,1074
1559,6,179,1559,3352
754,59,1914,1928,1027
728,25,526,1529,2039
1431,56,156,952,461
767,28,344,1517,527
1722,18,865,1741,3271
1992,57,1552,1596,606
1876,40,546,1564,2513
1054,38,1097,1222,1675
1283,47,372,692,2698
1281,28,1285,1617,1129
1066,7,1242,1571,468
730,4,302,1247,1210
1053,45,594,1767,3086
1611,3,303,714,1595
793,30,1858,1935,2332
1220,62,403,1933,2589
1662,61,32,1509,3760
1281,8,590,954,1851
538,2,235,662,417
823,39,630,888,294
1733,36,357,527,3576
1429,40,246,820,3945
1839,54,475,1493,927
659,6,1054,1929,2044
1953,56,555,764,2334
1172,27,607,1092,1477
612,16,1360,1891,3161
1563,24,142,1699,3660
1191,26,681,683,1604
615,42,104,1664,2211
1893,63,637,763,3822
1563,16,410,572,3922
1995,9,1830,1963,1203
1517,48,802,1489,2822
832,34,311,1294,447
1162,56,56,997,1652
1595,12,344,655,3608
1329,52,1053,1458,1228
928,56,221,1243,666
1656,38,506,519,1499
1937,58,1728,1767,3321
977,57,63,566,1206
768,56,418,515,952
1464,12,854,1168,3927
1177,29,178,882,311
1348,52,1869,1942,955
1956,37,185,776,1109
1751,8,170,564,2969
1530,42,454,1975,725
1997,40,866,1212,1655
1414,44,44,1118,3490
1707,41,1331,1388,1774
894,50,1285,1462,3615
645,41,741,1130,714
1163,49,520,754,2768
1126,49,114,1726,3739
